source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,pos
minoraverages/1947TSN,1946,Western International League,hallbourg,F21794,Hallbourg,,0,Spokane,,,,,p20
minoraverages/1947TSN,1946,Western International League,hallbourg,P10516,Hallbourg,,0,Spokane,,,,20,p
minoraverages/1947TSN,1946,Western International League,hansen,B02361,Hansen,Eugene,0,Tacoma,,,,,
minoraverages/1947TSN,1946,Western International League,hansen,P11128,Hansen,Eugene,0,Tacoma,,,,3,p
minoraverages/1947TSN,1946,Western International League,harney,B02464,Harney,Laurel,0,Victoria,,,,,
minoraverages/1947TSN,1946,Western International League,harrington,B00609,Harrington,Fred,0,Wenatchee,,,31,,
minoraverages/1947TSN,1946,Western International League,harrington,F20721,Harrington,,0,Wenatchee,,,,,ss31
minoraverages/1947TSN,1946,Western International League,harris,B00308,Harris,Spencer,0,Yakima,,,95,,
minoraverages/1947TSN,1946,Western International League,harris,F21397,Harris,,0,Yakima,,,,,of80
minoraverages/1947TSN,1946,Western International League,harris,P11095,Harris,Spencer,0,Yakima,,,,3,p
minoraverages/1947TSN,1946,Western International League,hartje,B02168,Hartje,Chris,0,Spokane,,,,,
minoraverages/1947TSN,1946,Western International League,haskell,B01156,Haskell,Clyde,0,Wenatchee,,,129,,
minoraverages/1947TSN,1946,Western International League,haskell,F20713,Haskell,,0,Wenatchee,,,,,3b
minoraverages/1947TSN,1946,Western International League,haskell,F20855,Haskell,,0,Wenatchee,,,,,[iban]/1947TSN,1946,Western International League,hawkins,B00117,Hawkins,Frank,0,Spokane,,,51,,
minoraverages/1947TSN,1946,Western International League,hawkins,F20023,Hawkins,,0,Spokane,,,,,1b15
minoraverages/1947TSN,1946,Western International League,hawkins,F21264,Hawkins,,0,Spokane,,,,,of28
minoraverages/1947TSN,1946,Western International League,hecomovich,B00434,Hecomovich,Mitchi,0,Bremerton,,,14,,
minoraverages/1947TSN,1946,Western International League,hecomovich,F20737,Hecomovich,,0,Bremerton,,,,,ss13
minoraverages/1947TSN,1946,Western International League,hedgecock,B01170,Hedgecock,James,0,Vancouver,,,30,,
minoraverages/1947TSN,1946,Western International League,hedgecock,F21879,Hedgecock,,0,Vancouver,,,,,p30
minoraverages/1947TSN,1946,Western International League,hedgecock,P10336,Hedgecock,,0,Vancouver,,,,30,p
minoraverages/1947TSN,1946,Western International League,hedington,B00356,Hedington,Robert,0,Tacoma,,,103,,
minoraverages/1947TSN,1946,Western International League,hedington,F20080,Hedington,,0,Tacoma,,,,,1b20
minoraverages/1947TSN,1946,Western International League,hedington,F20342,Hedington,,0,Tacoma,,,,,2b20
minoraverages/1947TSN,1946,Western International League,hedington,F20657,Hedington,,0,Tacoma,,,,,3b12
minoraverages/1947TSN,1946,Western International League,hedington,F21278,Hedington,,0,Tacoma,,,,,of21
minoraverages/1947TSN,1946,Western International League,hedington,F22036,Hedington,,0,Tacoma,,,,,p16
minoraverages/1947TSN,1946,Western International League,hedington,P10019,Hedington,,0,Tacoma,,,,16,p
minoraverages/1947TSN,1946,Western International League,hess,B01392,Hess,Donald,1,Salem,,,4,,
minoraverages/1947TSN,1946,Western International League,hess,B01392,Hess,Donald,2,Victoria,,,9,,
minoraverages/1947TSN,1946,Western International League,hess,B01392,Hess,Donald,3,Spokane,,,2,,
minoraverages/1947TSN,1946,Western International League,hess,B01392,Hess,Donald,4,Salem,,,1,,
minoraverages/1947TSN,1946,Western International League,hess,B01392,Hess,Donald,T,,,,16,,
minoraverages/1947TSN,1946,Western International League,hess,F22134,Hess,,1,Victoria,,,,,p
minoraverages/1947TSN,1946,Western International League,hess,F22134,Hess,,2,Spokane,,,,,p
minoraverages/1947TSN,1946,Western International League,hess,F22134,Hess,,3,Salem,,,,,p
minoraverages/1947TSN,1946,Western International League,hess,F22134,Hess,,T,,,,,,p15
minoraverages/1947TSN,1946,Western International League,hess,P10611,Hess,Donald,1,Victoria,,,,8,p
minoraverages/1947TSN,1946,Western International League,hess,P10611,Hess,Donald,2,Spokane,,,,2,p
minoraverages/1947TSN,1946,Western International League,hess,P10611,Hess,Donald,3,Salem,,,,5,p
minoraverages/1947TSN,1946,Western International League,hess,P10611,Hess,Donald,T,,,,,15,p
minoraverages/1947TSN,1946,Western International League,hill,B02056,Hill,Verne,0,Bremerton,,,,,
minoraverages/1947TSN,1946,Western International League,hinz,B02192,Hinz,,0,Spokane,,,,,
minoraverages/1947TSN,1946,Western International League,ho,B02184,Ho,George Ping,0,Spokane,,,,,
minoraverages/1947TSN,1946,Western International League,holt,B01848,Holt,Gene,0,Bremerton,,,14,,
minoraverages/1947TSN,1946,Western International League,holt,F22085,Holt,,0,Bremerton,,,,,p14
minoraverages/1947TSN,1946,Western International League,holt,P10588,Holt,,0,Bremerton,,,,14,p
minoraverages/1947TSN,1946,Western International League,hughes,B00182,Hughes,Gabriel,0,Victoria,,,119,,
minoraverages/1947TSN,1946,Western International League,hughes,F21370,Hughes,,0,Victoria,,,,,of115
minoraverages/1947TSN,1946,Western International League,james,B00638,James,Robert,0,Spokane,,,52,,
minoraverages/1947TSN,1946,Western International League,james,F21381,James,,0,Spokane,,,,,of50
minoraverages/1947TSN,1946,Western International League,janeway,B02100,Janeway,Claude,0,Salem,,,,,
minoraverages/1947TSN,1946,Western International League,janeway,P10871,Janeway,Claude,0,Salem,,,,2,p
minoraverages/1947TSN,1946,Western International League,janeway,P11051,Janeway,Claude,0,Salem,,,,2,p
minoraverages/1947TSN,1946,Western International League,janicek,B02399,Janicek,Louis,0,Vancouver,,,,,
minoraverages/1947TSN,1946,Western International League,janicek,P11102,Janicek,Louis,0,Vancouver,,,,2,p
minoraverages/1947TSN,1946,Western International League,jensen,B00948,Jensen,Robert,0,Victoria,,,51,,
minoraverages/1947TSN,1946,Western International League,jensen,F21806,Jensen,,0,Victoria,,,,,p44
minoraverages/1947TSN,1946,Western International League,jensen,P10184,Jensen,,0,Victoria,,,,44,p
minoraverages/1947TSN,1946,Western International League,jimmink,B01384,Jimmink,Jack,0,Tacoma,,,27,,
minoraverages/1947TSN,1946,Western International League,jimmink,F21680,Jimmink,,0,Tacoma,,,,,p26
minoraverages/1947TSN,1946,Western International League,jimmink,P10550,Jimmink,,0,Tacoma,,,,26,p
minoraverages/1947TSN,1946,Western International League,johnson,B02410,Johnson,Sylvester,0,Vancouver,,,,,
minoraverages/1947TSN,1946,Western International League,johnson,P11265,Johnson,Sylvester,0,Vancouver,,,,1,p
minoraverages/1947TSN,1946,Western International League,jonas,B00319,Jonas,Wilfred,0,Vancouver,,,17,,
minoraverages/1947TSN,1946,Western International League,jonas,P10176,Jonas,,0,Vancouver,,,,9,p
minoraverages/1947TSN,1946,Western International League,jones.e,B02493,Jones,Edwin,0,Victoria,,,,,
minoraverages/1947TSN,1946,Western International League,jones.l,B02527,Jones,Leo,0,Victoria,,,,,
minoraverages/1947TSN,1946,Western International League,jones.l,P11023,Jones,Leo,0,Victoria,,,,3,p
minoraverages/1947TSN,1946,Western International League,joratz,B00747,Joratz,Robert,0,Tacoma,,,133,,
minoraverages/1947TSN,1946,Western International League,joratz,F21196,Joratz,,0,Tacoma,,,,,of130
minoraverages/1947TSN,1946,Western International League,jungbluth,B01630,Jungbluth,Harold,0,Tacoma,,,37,,
minoraverages/1947TSN,1946,Western International League,jungbluth,F21840,Jungbluth,,0,Tacoma,,,,,p37
minoraverages/1947TSN,1946,Western International League,jungbluth,P10357,Jungbluth,,0,Tacoma,,,,37,p
minoraverages/1947TSN,1946,Western International League,kasepchuk,B01595,Kasepchuk,Wm.,1,Tacoma,,,5,,
minoraverages/1947TSN,1946,Western International League,kasepchuk,B01595,Kasepchuk,Wm.,2,Yakima,,,10,,
minoraverages/1947TSN,1946,Western International League,kasepchuk,B01595,Kasepchuk,Wm.,T,,,,15,,
minoraverages/1947TSN,1946,Western International League,kasepchuk,F21985,Kasepchuk,,1,Tacoma,,,,,p
minoraverages/1947TSN,1946,Western International League,kasepchuk,F21985,Kasepchuk,,2,Yakima,,,,,p
minoraverages/1947TSN,1946,Western International League,kasepchuk,F21985,Kasepchuk,,T,,,,,,p15
minoraverages/1947TSN,1946,Western International League,kasepchuk,P10818,Kasepchuk,Wm.,1,Tacoma,,,,5,p
minoraverages/1947TSN,1946,Western International League,kasepchuk,P10818,Kasepchuk,Wm.,2,Yakima,,,,10,p
minoraverages/1947TSN,1946,Western International League,kasepchuk,P10818,Kasepchuk,Wm.,T,,,,,15,p
minoraverages/1947TSN,1946,Western International League,kemper,B00059,Kemper,Richard,0,Tacoma,,,127,,
minoraverages/1947TSN,1946,Western International League,kemper,F21442,Kemper,,0,Tacoma,,,,,of19
minoraverages/1947TSN,1946,Western International League,kemper,F21614,Kemper,,0,Tacoma,,,,,c100
minoraverages/1947TSN,1946,Western International League,kerr,B00912,Kerr,Theodore,0,Salem,,,81,,
minoraverages/1947TSN,1946,Western International League,kerr,F21623,Kerr,,0,Salem,,,,,c76
minoraverages/1947TSN,1946,Western International League,kershaw,B02407,Kershaw,Ernest,0,Vancouver,,,,,
minoraverages/1947TSN,1946,Western International League,kershaw,P10738,Kershaw,Ernest,0,Vancouver,,,,3,p
minoraverages/1947TSN,1946,Western International League,kinnaman,B01649,Kinnaman,Robert,0,Spokane,,,15,,
minoraverages/1947TSN,1946,Western International League,kinnaman,F21957,Kinnaman,,0,Spokane,,,,,p14
minoraverages/1947TSN,1946,Western International League,kinnaman,P10024,Kinnaman,,0,Spokane,,,,14,p
minoraverages/1947TSN,1946,Western International League,kittle,B01873,Kittle,Hubert,0,Bremerton,,,32,,
minoraverages/1947TSN,1946,Western International League,kittle,F21973,Kittle,,0,Bremerton,,,,,p32
minoraverages/1947TSN,1946,Western International League,kittle,P10097,Kittle,,0,Bremerton,,,,32,p
minoraverages/1947TSN,1946,Western International League,koenigs,B01135,Koenigs,William,0,Victoria,,,14,,
minoraverages/1947TSN,1946,Western International League,konopka,B02159,Konopka,Irvin,0,Spokane,,,,,
minoraverages/1947TSN,1946,Western International League,kostenbader,B01994,Kostenbader,William,0,Bremerton,,,,,
minoraverages/1947TSN,1946,Western International League,kostenbader,P11080,Kostenbader,William,0,Bremerton,,,,4,p
minoraverages/1947TSN,1946,Western International League,kowalski,B01242,Kowalski,Edwin,0,Salem,,,35,,
minoraverages/1947TSN,1946,Western International League,kowalski,F22020,Kowalski,,0,Salem,,,,,p32
minoraverages/1947TSN,1946,Western International League,kowalski,P10215,Kowalski,,0,Salem,,,,32,p
minoraverages/1947TSN,1946,Western International League,kralovich,B00614,Kralovich,Joseph,0,Yakima,,,32,,
minoraverages/1947TSN,1946,Western International League,kralovich,F22099,Kralovich,,0,Yakima,,,,,p32
minoraverages/1947TSN,1946,Western International League,kralovich,P10527,Kralovich,,0,Yakima,,,,32,p
minoraverages/1947TSN,1946,Western International League,kretchmar,B00680,Kretchmar,Albert,0,Vancouver,,,124,,
minoraverages/1947TSN,1946,Western International League,kretchmar,F20279,Kretchmar,,0,Vancouver,,,,,2b77
minoraverages/1947TSN,1946,Western International League,kretchmar,F20841,Kretchmar,,0,Vancouver,,,,,ss47
minoraverages/1947TSN,1946,Western International League,kubiak,B00397,Kubiak,Louis,1,Salem,,,60,,
minoraverages/1947TSN,1946,Western International League,kubiak,B00397,Kubiak,Louis,2,Spokane,,,70,,
minoraverages/1947TSN,1946,Western International League,kubiak,B00397,Kubiak,Louis,T,,,,130,,
minoraverages/1947TSN,1946,Western International League,kubiak,F20864,Kubiak,,1,Salem,,,,,ss
minoraverages/1947TSN,1946,Western International League,kubiak,F20864,Kubiak,,2,Spokane,,,,,ss
minoraverages/1947TSN,1946,Western International League,kubiak,F20864,Kubiak,,T,,,,,,ss101
minoraverages/1947TSN,1946,Western International League,kuper,B00068,Kuper,Earl,0,Tacoma,,,97,,
minoraverages/1947TSN,1946,Western International League,kuper,F21416,Kuper,,0,Tacoma,,,,,of25
minoraverages/1947TSN,1946,Western International League,kuper,F21528,Kuper,,0,Tacoma,,,,,c58
minoraverages/1947TSN,1946,Western International League,lee,B02486,Lee,E.,0,Victoria,,,,,
minoraverages/1947TSN,1946,Western International League,lee,P11038,Lee,E.,0,Victoria,,,,1,p
minoraverages/1947TSN,1946,Western International League,leovich,B02035,Leovich,John,1,Vancouver,,,,,
minoraverages/1947TSN,1946,Western International League,leovich,B02035,Leovich,John,2,Bremerton,,,,,
minoraverages/1947TSN,1946,Western International League,leovich,B02035,Leovich,John,T,,,,,,
minoraverages/1947TSN,1946,Western International League,lilly,B00488,Lilly,Arthur,0,Yakima,,,76,,
minoraverages/1947TSN,1946,Western International League,lilly,F20298,Lilly,,0,Yakima,,,,,2b76
minoraverages/1947TSN,1946,Western International League,logg,B01899,Logg,Leslie,0,Wenatchee,,,10,,
minoraverages/1947TSN,1946,Western International League,logg,F21718,Logg,,0,Wenatchee,,,,,p10
minoraverages/1947TSN,1946,Western International League,logg,P10772,Logg,Leslie,0,Wenatchee,,,,10,p
minoraverages/1947TSN,1946,Western International League,logue,B02008,Logue,Frank,0,Bremerton,,,,,
minoraverages/1947TSN,1946,Western International League,logue,P10974,Logue,Frank,0,Bremerton,,,,3,p
minoraverages/1947TSN,1946,Western International League,lohrke,B00149,Lohrke,Jack,0,Spokane,,,57,,
minoraverages/1947TSN,1946,Western International League,lohrke,F20482,Lohrke,,0,Spokane,,,,,3b55
minoraverages/1947TSN,1946,Western International League,lowe,B01250,Lowe,Ian,0,Victoria,,,29,,
minoraverages/1947TSN,1946,Western International League,lowe,F20571,Lowe,,0,Victoria,,,,,3b25
minoraverages/1947TSN,1946,Western International League,lowman,B01798,Lowman,James,0,Bremerton,,,25,,
minoraverages/1947TSN,1946,Western International League,lowman,F22103,Lowman,,0,Bremerton,,,,,p25
minoraverages/1947TSN,1946,Western International League,lowman,P10312,Lowman,,0,Bremerton,,,,25,p
minoraverages/1947TSN,1946,Western International League,lucchesi,B00999,Lucchesi,Frank,0,Salem,,,53,,
minoraverages/1947TSN,1946,Western International League,lucchesi,F21068,Lucchesi,,0,Salem,,,,,of45
minoraverages/1947TSN,1946,Western International League,lyden,B02176,Lyden,George,0,Spokane,,,,,
minoraverages/1947TSN,1946,Western International League,lyden,P10714,Lyden,George,0,Spokane,,,,4,p
minoraverages/1947TSN,1946,Western International League,malgradi,B02121,Malgradi,Raymond,0,Salem,,,,,
minoraverages/1947TSN,1946,Western International League,malgradi,P11240,Malgradi,Raymond,0,Salem,,,,2,p
minoraverages/1947TSN,1946,Western International League,marionetti,B00403,Marionetti,Gino,0,Victoria,,,97,,
minoraverages/1947TSN,1946,Western International League,marionetti,F20560,Marionetti,,0,Victoria,,,,,3b86
minoraverages/1947TSN,1946,Western International League,marsh,B00985,Marsh,Fred,0,Tacoma,,,131,,
minoraverages/1947TSN,1946,Western International League,marsh,F20350,Marsh,,0,Tacoma,,,,,2b127
minoraverages/1947TSN,1946,Western International League,marshall,B01885,Marshall,John,1,Yakima,,,14,,
minoraverages/1947TSN,1946,Western International League,marshall,B01885,Marshall,John,2,Vancouver,,,6,,
minoraverages/1947TSN,1946,Western International League,marshall,B01885,Marshall,John,3,Bremerton,,,6,,
minoraverages/1947TSN,1946,Western International League,marshall,B01885,Marshall,John,T,,,,26,,
minoraverages/1947TSN,1946,Western International League,marshall,F21936,Marshall,,1,Yakima,,,,,p
minoraverages/1947TSN,1946,Western International League,marshall,F21936,Marshall,,2,Vancouver,,,,,p
minoraverages/1947TSN,1946,Western International League,marshall,F21936,Marshall,,3,Bremerton,,,,,p
minoraverages/1947TSN,1946,Western International League,marshall,F21936,Marshall,,T,,,,,,p26
minoraverages/1947TSN,1946,Western International League,marshall,P10534,Marshall,,1,Yakima,,,,,p
minoraverages/1947TSN,1946,Western International League,marshall,P10534,Marshall,,2,Vancouver,,,,,p
minoraverages/1947TSN,1946,Western International League,marshall,P10534,Marshall,,3,Bremerton,,,,,p
minoraverages/1947TSN,1946,Western International League,marshall,P10534,Marshall,,T,,,,,26,p
minoraverages/1947TSN,1946,Western International League,martin,B01787,Martin,Warren,0,Tacoma,,,38,,
minoraverages/1947TSN,1946,Western International League,martin,F22175,Martin,,0,Tacoma,,,,,p29
minoraverages/1947TSN,1946,Western International League,martin,P10168,Martin,,0,Tacoma,,,,29,p
minoraverages/1947TSN,1946,Western International League,martinez,B00076,Martinez,Frederick,0,Spokane,,,51,,
minoraverages/1947TSN,1946,Western International League,martinez,F20287,Martinez,,0,Spokane,,,,,2b37
minoraverages/1947TSN,1946,Western International League,mccloskey,B00898,McCloskey,Wm.,0,Yakima,,,36,,
minoraverages/1947TSN,1946,Western International League,mccloskey,F20908,McCloskey,,0,Yakima,,,,,ss32
minoraverages/1947TSN,1946,Western International League,mccollum,B00726,McCollum,Louis,0,Wenatchee,,,17,,
minoraverages/1947TSN,1946,Western International League,mccollum,F21854,McCollum,,0,Wenatchee,,,,,p17
minoraverages/1947TSN,1946,Western International League,mccollum,P10429,McCollum,,0,Wenatchee,,,,17,p
minoraverages/1947TSN,1946,Western International League,mcconnell,B00718,McConnell,Hubert,0,Yakima,,,94,,
minoraverages/1947TSN,1946,Western International League,mcconnell,F21577,McConnell,,0,Yakima,,,,,c92
minoraverages/1947TSN,1946,Western International League,mccormack,B00343,McCormack,Levi,0,Spokane,,,58,,
minoraverages/1947TSN,1946,Western International League,mccormack,F21241,McCormack,,0,Spokane,,,,,of58
minoraverages/1947TSN,1946,Western International League,mchugh,B01007,McHugh,Walter,0,Yakima,,,40,,
minoraverages/1947TSN,1946,Western International League,mchugh,F21920,McHugh,,0,Yakima,,,,,p32
minoraverages/1947TSN,1946,Western International League,mchugh,P10410,McHugh,,0,Yakima,,,,32,p
minoraverages/1947TSN,1946,Western International League,mead,B00515,Mead,Charles,0,Vancouver,,,77,,
minoraverages/1947TSN,1946,Western International League,mead,F20997,Mead,,0,Vancouver,,,,,of76
minoraverages/1947TSN,1946,Western International League,medeghini,B01086,Medeghini,Ray,0,Bremerton,,,56,,
minoraverages/1947TSN,1946,Western International League,medeghini,F20144,Medeghini,,0,Bremerton,,,,,1b11
minoraverages/1947TSN,1946,Western International League,medeghini,F21667,Medeghini,,0,Bremerton,,,,,p34
minoraverages/1947TSN,1946,Western International League,medeghini,P10266,Medeghini,,0,Bremerton,,,,34,p
minoraverages/1947TSN,1946,Western International League,mehrens,B00833,Mehrens,Wallace,0,Spokane,,,11,,
minoraverages/1947TSN,1946,Western International League,mehrens,P10780,Mehrens,Wallace,0,Spokane,,,,7,p
minoraverages/1947TSN,1946,Western International League,meyers,P11153,Meyers,Kenneth,0,Victoria,,,,1,p
minoraverages/1947TSN,1946,Western International League,miles,B02304,Miles,Donald,1,Salem,,,,,
minoraverages/1947TSN,1946,Western International League,miles,B02304,Miles,Donald,2,Spokane,,,,,
minoraverages/1947TSN,1946,Western International League,miles,B02304,Miles,Donald,T,,,,,,
minoraverages/1947TSN,1946,Western International League,miles,P10767,Miles,Donald,1,Salem,,,,3,p
minoraverages/1947TSN,1946,Western International League,miles,P10767,Miles,Donald,2,Spokane,,,,2,p
minoraverages/1947TSN,1946,Western International League,miles,P10767,Miles,Donald,T,,,,,5,p
minoraverages/1947TSN,1946,Western International League,molitor,B01466,Molitor,David,1,Tacoma,,,12,,
minoraverages/1947TSN,1946,Western International League,molitor,B01466,Molitor,David,2,Yakima,,,21,,
minoraverages/1947TSN,1946,Western International League,molitor,B01466,Molitor,David,T,,,,33,,
minoraverages/1947TSN,1946,Western International League,molitor,F21158,Molitor,,1,Tacoma,,,,,of
minoraverages/1947TSN,1946,Western International League,molitor,F21158,Molitor,,2,Yakima,,,,,of
minoraverages/1947TSN,1946,Western International League,molitor,F21158,Molitor,,T,,,,,,of27
minoraverages/1947TSN,1946,Western International League,mollath,B02534,Mollath,Hardy,0,Victoria,,,,,
minoraverages/1947TSN,1946,Western International League,moore-yak,B00695,Moore,Robert,0,Yakima,,,134,,
minoraverages/1947TSN,1946,Western International League,moore-wen,B02575,Moore,,0,Wenatchee,,,,,
minoraverages/1947TSN,1946,Western International League,moore-yak,F20620,Moore,,0,Yakima,,,,,3b30
minoraverages/1947TSN,1946,Western International League,moore-yak,F20962,Moore,,0,Yakima,,,,,of103
minoraverages/1947TSN,1946,Western International League,mulcahy,B01216,Mulcahy,Lester,0,Victoria,,,42,,
minoraverages/1947TSN,1946,Western International League,mulcahy,F21515,Mulcahy,,0,Victoria,,,,,c36
minoraverages/1947TSN,1946,Western International League,mullens,B01119,Mullens,Frank,0,Vancouver,,,131,,
minoraverages/1947TSN,1946,Western International League,mullens,F21286,Mullens,,0,Vancouver,,,,,of129
minoraverages/1947TSN,1946,Western International League,murphy,B00646,Murphy,Edward,0,Victoria,,,126,,
minoraverages/1947TSN,1946,Western International League,murphy,F21149,Murphy,,0,Victoria,,,,,of125
minoraverages/1947TSN,1946,Western International League,musgrave,B02542,Musgrave,Thomas,0,Victoria,,,,,
minoraverages/1947TSN,1946,Western International League,musgrave,P10751,Musgrave,Thomas,0,Victoria,,,,6,p
minoraverages/1947TSN,1946,Western International League,myers,B01820,Myers,Kenneth,0,Victoria,,,11,,
minoraverages/1947TSN,1946,Western International League,nelson,B02244,Nelson,Gerry,0,Spokane,,,,,
minoraverages/1947TSN,1946,Western International League,nelson,P11279,Nelson,Gerry,0,Spokane,,,,1,p
minoraverages/1947TSN,1946,Western International League,norbert,B01359,Norbert,Theodore,0,Victoria,,,17,,
minoraverages/1947TSN,1946,Western International League,norbert,F20924,Norbert,,0,Victoria,,,,,of11
minoraverages/1947TSN,1946,Western International League,nordell,B01321,Nordell,Ray,0,Tacoma,,,19,,
minoraverages/1947TSN,1946,Western International League,nordell,F21308,Nordell,,0,Tacoma,,,,,of17
minoraverages/1947TSN,1946,Western International League,oboyle,B02633,O'Boyle,,0,Yakima,,,,,
minoraverages/1947TSN,1946,Western International League,oboyle,P10633,O'Boyle,,0,Yakima,,,,5,p
minoraverages/1947TSN,1946,Western International League,oliver,B01804,Oliver,Douglas,1,Spokane,,,5,,
minoraverages/1947TSN,1946,Western International League,oliver,B01804,Oliver,Douglas,2,Victoria,,,16,,
minoraverages/1947TSN,1946,Western International League,oliver,B01804,Oliver,Douglas,T,,,,21,,
minoraverages/1947TSN,1946,Western International League,oliver,F22209,Oliver,,1,Spokane,,,,,p
minoraverages/1947TSN,1946,Western International League,oliver,F22209,Oliver,,2,Victoria,,,,,p
minoraverages/1947TSN,1946,Western International League,oliver,F22209,Oliver,,T,,,,,,p20
minoraverages/1947TSN,1946,Western International League,oliver,P10591,Oliver,,1,Spokane,,,,,p
minoraverages/1947TSN,1946,Western International League,oliver,P10591,Oliver,,2,Victoria,,,,,p
minoraverages/1947TSN,1946,Western International League,oliver,P10591,Oliver,,T,,,,,20,p
minoraverages/1947TSN,1946,Western International League,oppelt,B02385,Oppelt,Marvin,0,Tacoma,,,,,
minoraverages/1947TSN,1946,Western International League,oppelt,P11046,Oppelt,Marion,0,Tacoma,,,,8,p
minoraverages/1947TSN,1946,Western International League,orphan,B01905,Orphan,Hugh,0,Wenatchee,,,26,,
minoraverages/1947TSN,1946,Western International League,orphan,F22012,Orphan,,0,Wenatchee,,,,,p26
minoraverages/1947TSN,1946,Western International League,orphan,P10056,Orphan,,0,Wenatchee,,,,26,p
minoraverages/1947TSN,1946,Western International League,orteig,B00158,Orteig,Raymond,0,Vancouver,,,103,,
minoraverages/1947TSN,1946,Western International League,orteig,F20539,Orteig,,0,Vancouver,,,,,3b88
minoraverages/1947TSN,1946,Western International League,orteig,P10289,Orteig,,0,Vancouver,,,,7,p
minoraverages/1947TSN,1946,Western International League,paglia,B00590,Paglia,August,1,Bremerton,,,29,,
minoraverages/1947TSN,1946,Western International League,paglia,B00590,Paglia,August,2,Spokane,,,23,,
minoraverages/1947TSN,1946,Western International League,paglia,B00590,Paglia,August,T,,,,52,,
minoraverages/1947TSN,1946,Western International League,paglia,F21646,Paglia,,1,Bremerton,,,,,c
minoraverages/1947TSN,1946,Western International League,paglia,F21646,Paglia,,2,Spokane,,,,,c
minoraverages/1947TSN,1946,Western International League,paglia,F21646,Paglia,,T,,,,,,c35
minoraverages/1947TSN,1946,Western International League,paglia,P10917,Paglia,August,0,Bremerton,,,,4,p
minoraverages/1947TSN,1946,Western International League,palica,B00794,Palica,Alex,0,Vancouver,,,31,,
minoraverages/1947TSN,1946,Western International League,palica,F22116,Palica,,0,Vancouver,,,,,p29
minoraverages/1947TSN,1946,Western International League,palica,P10399,Palica,,0,Vancouver,,,,29,p
minoraverages/1947TSN,1946,Western International League,paterson,B00335,Paterson,Robert,0,Spokane,,,54,,
minoraverages/1947TSN,1946,Western International League,paterson,F21000,Paterson,,0,Spokane,,,,,of54
minoraverages/1947TSN,1946,Western International League,patterson,B02478,Patterson,Reg,0,Victoria,,,,,
minoraverages/1947TSN,1946,Western International League,paulson,B01124,Paulson,Robert,1,Spokane,,,37,,
minoraverages/1947TSN,1946,Western International League,paulson,B01124,Paulson,Robert,2,Victoria,,,57,,
minoraverages/1947TSN,1946,Western International League,paulson,B01124,Paulson,Robert,T,,,,94,,
minoraverages/1947TSN,1946,Western International League,paulson,F21553,Paulson,,1,Spokane,,,,,c
minoraverages/1947TSN,1946,Western International League,paulson,F21553,Paulson,,2,Victoria,,,,,c
minoraverages/1947TSN,1946,Western International League,paulson,F21553,Paulson,,T,,,,,,c86
minoraverages/1947TSN,1946,Western International League,penrose,B02591,Penrose,Louis,0,Wenatchee,,,,,
minoraverages/1947TSN,1946,Western International League,penrose,P10687,Penrose,Louis,0,Wenatchee,,,,6,p
minoraverages/1947TSN,1946,Western International League,pesuit,B00416,Pesuit,Nicholas,0,Wenatchee,,,77,,
minoraverages/1947TSN,1946,Western International League,pesuit,F21566,Pesut,,0,Wenatchee,,,,,c68
minoraverages/1947TSN,1946,Western International League,peterson-yak,F21101,Petersen,C.,0,Yakima,,,,,of77
minoraverages/1947TSN,1946,Western International League,peterson-yak,P11014,Petersen,Charles,0,Yakima,,,,1,p
minoraverages/1947TSN,1946,Western International League,peterson-yak,B00427,Peterson,Charles,0,Yakima,,,104,,
minoraverages/1947TSN,1946,Western International League,peterson-tac,B00442,Peterson,Roy,0,Tacoma,,,141,,
minoraverages/1947TSN,1946,Western International League,peterson-yak,F20417,Peterson,C.,0,Yakima,,,,,2b27
minoraverages/1947TSN,1946,Western International League,peterson-tac,F20807,Peterson,R.,0,Tacoma,,,,,ss141
minoraverages/1947TSN,1946,Western International League,picetti,B00667,Picetti,Victor,0,Spokane,,,57,,
minoraverages/1947TSN,1946,Western International League,picetti,F20102,Picetti,,0,Spokane,,,,,1b57
minoraverages/1947TSN,1946,Western International League,pintar,B01658,Pintar,John,0,Bremerton,,,28,,
minoraverages/1947TSN,1946,Western International League,pintar,F21898,Pintar,,0,Bremerton,,,,,p28
minoraverages/1947TSN,1946,Western International League,pintar,P10432,Pintar,,0,Bremerton,,,,28,p
minoraverages/1947TSN,1946,Western International League,plouf,B00381,Plouf,Frank,0,Bremerton,,,60,,
minoraverages/1947TSN,1946,Western International League,plouf,F20254,Plouf,,0,Bremerton,,,,,2b54
minoraverages/1947TSN,1946,Western International League,pluss,B02228,Pluss,David,0,Spokane,,,,,
minoraverages/1947TSN,1946,Western International League,porter,B02145,Porter,Earl,0,Salem,,,,,
minoraverages/1947TSN,1946,Western International League,porter,P10253,Porter,,0,Salem,,,,7,p
minoraverages/1947TSN,1946,Western International League,powers,B01861,Powers,Richard,0,Spokane,,,13,,
minoraverages/1947TSN,1946,Western International League,powers,F21822,Powers,,0,Spokane,,,,,p12
minoraverages/1947TSN,1946,Western International League,powers,P10113,Powers,,0,Spokane,,,,12,p
